   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3484 00d8 C816      		cp r12,r24
 3485 00da D906      		cpc r13,r25
 3486 00dc EA06      		cpc r14,r26
 3487 00de FB06      		cpc r15,r27
 3488 00e0 00F4      		brsh .+2
 3489 00e2 00C0      		rjmp .L187
 3490               	.LBB3:
 3491               	.LSM287:
 3492 00e4 1123      		tst r17
 3493 00e6 01F4      		brne .+2
 3494 00e8 00C0      		rjmp .L182
 3495               	.LSM288:
 3496 00ea 4A85      		ldd r20,Y+10
 3497 00ec 5B85      		ldd r21,Y+11
 3498 00ee 6C85      		ldd r22,Y+12
 3499 00f0 7D85      		ldd r23,Y+13
 3500 00f2 CF01      		movw r24,r30
 3501 00f4 0E94 0000 		call create_chain
 3502 00f8 6B01      		movw r12,r22
 3503 00fa 7C01      		movw r14,r24
 3504               	.LSM289:
 3505 00fc 6115      		cp r22,__zero_reg__
 3506 00fe 7105      		cpc r23,__zero_reg__
 3507 0100 8105      		cpc r24,__zero_reg__
 3508 0102 9105      		cpc r25,__zero_reg__
 3509 0104 01F4      		brne .L188
 3510               	.LVL342:
 3511 0106 87E0      		ldi r24,lo8(7)
 3512 0108 00C0      		rjmp .L189
 3513               	.L188:
 3514               	.LSM290:
 3515 010a 6130      		cpi r22,lo8(1)
 3516 010c 7105      		cpc r23,__zero_reg__
 3517 010e 8105      		cpc r24,__zero_reg__
 3518 0110 9105      		cpc r25,__zero_reg__
 3519 0112 01F4      		brne .+2
 3520 0114 00C0      		rjmp .L185
 3521               	.LSM291:
 3522 0116 6F3F      		cpi r22,lo8(-1)
 3523 0118 FFEF      		ldi r31,hi8(-1)
 3524 011a 7F07      		cpc r23,r31
 3525 011c FFEF      		ldi r31,hlo8(-1)
 3526 011e 8F07      		cpc r24,r31
 3527 0120 FFEF      		ldi r31,hhi8(-1)
 3528 0122 9F07      		cpc r25,r31
 3529 0124 01F4      		brne .+2
 3530 0126 00C0      		rjmp .L186
 3531               	.LSM292:
 3532 0128 8881      		ld r24,Y
 3533 012a 9981      		ldd r25,Y+1
 3534 012c 40E0      		ldi r20,lo8(0)
 3535 012e 50E0      		ldi r21,hi8(0)
 3536 0130 60E0      		ldi r22,hlo8(0)
 3537 0132 70E0      		ldi r23,hhi8(0)
 3538 0134 0E94 0000 		call move_window
 3539               	.LVL343:
 3540 0138 8823      		tst r24
 3541 013a 01F0      		breq .+2
 3542 013c 00C0      		rjmp .L186
 3543               	.LSM293:
 3544 013e 8881      		ld r24,Y
 3545 0140 9981      		ldd r25,Y+1
 3546 0142 8E96      		adiw r24,46
 3547 0144 60E0      		ldi r22,lo8(0)
 3548 0146 70E0      		ldi r23,hi8(0)
 3549 0148 40E0      		ldi r20,lo8(512)
 3550 014a 52E0      		ldi r21,hi8(512)
 3551 014c 0E94 0000 		call mem_set
 3552               	.LSM294:
 3553 0150 0881      		ld r16,Y
 3554 0152 1981      		ldd r17,Y+1
 3555 0154 C801      		movw r24,r16
 3556 0156 B701      		movw r22,r14
 3557 0158 A601      		movw r20,r12
 3558 015a 0E94 0000 		call clust2sect
 3559 015e F801      		movw r30,r16
 3560 0160 62A7      		std Z+42,r22
 3561 0162 73A7      		std Z+43,r23
 3562 0164 84A7      		std Z+44,r24
 3563 0166 95A7      		std Z+45,r25
 3564 0168 00E0      		ldi r16,lo8(0)
 3565               	.LVL344:
 3566               	.LSM295:
 3567 016a 11E0      		ldi r17,lo8(1)
 3568               	.LVL345:
 3569 016c 00C0      		rjmp .L190
 3570               	.L191:
 3571 016e 1483      		std Z+4,r17
 3572               	.LSM296:
 3573 0170 8881      		ld r24,Y
 3574 0172 9981      		ldd r25,Y+1
 3575 0174 40E0      		ldi r20,lo8(0)
 3576 0176 50E0      		ldi r21,hi8(0)
 3577 0178 60E0      		ldi r22,hlo8(0)
 3578 017a 70E0      		ldi r23,hhi8(0)
 3579 017c 0E94 0000 		call move_window
 3580 0180 8823      		tst r24
 3581 0182 01F0      		breq .+2
 3582 0184 00C0      		rjmp .L186
 3583               	.LSM297:
 3584 0186 E881      		ld r30,Y
 3585 0188 F981      		ldd r31,Y+1
 3586 018a 82A5      		ldd r24,Z+42
 3587 018c 93A5      		ldd r25,Z+43
 3588 018e A4A5      		ldd r26,Z+44
 3589 0190 B5A5      		ldd r27,Z+45
 3590 0192 0196      		adiw r24,1
 3591 0194 A11D      		adc r26,__zero_reg__
 3592 0196 B11D      		adc r27,__zero_reg__
 3593 0198 82A7      		std Z+42,r24
 3594 019a 93A7      		std Z+43,r25
 3595 019c A4A7      		std Z+44,r26
 3596 019e B5A7      		std Z+45,r27
 3597               	.LSM298:
 3598 01a0 0F5F      		subi r16,lo8(-(1))
 3599               	.L190:
 3600 01a2 E881      		ld r30,Y
 3601 01a4 F981      		ldd r31,Y+1
 3602 01a6 8281      		ldd r24,Z+2
 3603 01a8 0817      		cp r16,r24
 3604 01aa 00F0      		brlo .L191
 3605               	.LSM299:
 3606 01ac 82A5      		ldd r24,Z+42
 3607 01ae 93A5      		ldd r25,Z+43
 3608 01b0 A4A5      		ldd r26,Z+44
 3609 01b2 B5A5      		ldd r27,Z+45
 3610 01b4 801B      		sub r24,r16
 3611 01b6 9109      		sbc r25,__zero_reg__
 3612 01b8 A109      		sbc r26,__zero_reg__
 3613 01ba B109      		sbc r27,__zero_reg__
 3614 01bc 82A7      		std Z+42,r24
 3615 01be 93A7      		std Z+43,r25
 3616 01c0 A4A7      		std Z+44,r26
 3617 01c2 B5A7      		std Z+45,r27
 3618               	.LVL346:
 3619               	.L187:
 3620               	.LBE3:
 3621               	.LSM300:
 3622 01c4 CA86      		std Y+10,r12
 3623 01c6 DB86      		std Y+11,r13
 3624 01c8 EC86      		std Y+12,r14
 3625 01ca FD86      		std Y+13,r15
 3626               	.LSM301:
 3627 01cc 8881      		ld r24,Y
 3628 01ce 9981      		ldd r25,Y+1
 3629 01d0 B701      		movw r22,r14
 3630 01d2 A601      		movw r20,r12
 3631 01d4 0E94 0000 		call clust2sect
 3632 01d8 6E87      		std Y+14,r22
 3633 01da 7F87      		std Y+15,r23
 3634 01dc 888B      		std Y+16,r24
 3635 01de 998B      		std Y+17,r25
 3636               	.LVL347:
 3637               	.L183:
 3638               	.LSM302:
 3639 01e0 BD82      		std Y+5,r11
 3640 01e2 AC82      		std Y+4,r10
 3641               	.LSM303:
 3642 01e4 A5E0      		ldi r26,5
 3643 01e6 880C      	1:	lsl r8
 3644 01e8 991C      		rol r9
 3645 01ea AA95      		dec r26
 3646 01ec 01F4      		brne 1b
 3647 01ee 8EE2      		ldi r24,lo8(46)
 3648 01f0 90E0      		ldi r25,hi8(46)
 3649 01f2 880E      		add r8,r24
 3650 01f4 991E      		adc r9,r25
 3651 01f6 8881      		ld r24,Y
 3652 01f8 9981      		ldd r25,Y+1
 3653 01fa 880D      		add r24,r8
 3654 01fc 991D      		adc r25,r9
 3655 01fe 9B8B      		std Y+19,r25
 3656 0200 8A8B      		std Y+18,r24
 3657 0202 80E0      		ldi r24,lo8(0)
 3658 0204 00C0      		rjmp .L189
 3659               	.LVL348:
 3660               	.L182:
 3661               	.LSM304:
 3662 0206 84E0      		ldi r24,lo8(4)
 3663 0208 00C0      		rjmp .L189
 3664               	.LVL349:
 3665               	.L185:
 3666 020a 82E0      		ldi r24,lo8(2)
 3667 020c 00C0      		rjmp .L189
 3668               	.LVL350:
 3669               	.L186:
 3670 020e 81E0      		ldi r24,lo8(1)
 3671               	.LVL351:
 3672               	.L189:
 3673               	/* epilogue start */
 3674               	.LSM305:
 3675 0210 DF91      		pop r29
 3676 0212 CF91      		pop r28
 3677               	.LVL352:
 3678 0214 1F91      		pop r17
 3679               	.LVL353:
 3680 0216 0F91      		pop r16
 3681               	.LVL354:
 3682 0218 FF90      		pop r15
 3683 021a EF90      		pop r14
 3684 021c DF90      		pop r13
 3685 021e CF90      		pop r12
 3686               	.LVL355:
 3687 0220 BF90      		pop r11
 3688 0222 AF90      		pop r10
 3689               	.LVL356:
 3690 0224 9F90      		pop r9
 3691 0226 8F90      		pop r8
 3692 0228 0895      		ret
 3693               	.LFE64:
 3695               		.section	.text.f_read,"ax",@progbits
 3696               	.global	f_read
 3698               	f_read:
 3699               	.LFB74:
 3700               	.LSM306:
 3701               	.LVL357:
 3702 0000 2F92      		push r2
 3703 0002 3F92      		push r3
 3704 0004 5F92      		push r5
 3705 0006 6F92      		push r6
 3706 0008 7F92      		push r7
 3707 000a 8F92      		push r8
 3708 000c 9F92      		push r9
 3709 000e AF92      		push r10
 3710 0010 BF92      		push r11
 3711 0012 CF92      		push r12
 3712 0014 DF92      		push r13
 3713 0016 EF92      		push r14
 3714 0018 FF92      		push r15
 3715 001a 0F93      		push r16
 3716 001c 1F93      		push r17
 3717 001e CF93      		push r28
 3718 0020 DF93      		push r29
 3719               	/* prologue: function */
 3720               	/* frame size = 0 */
 3721 0022 EC01      		movw r28,r24
 3722 0024 162F      		mov r17,r22
 3723 0026 072F      		mov r16,r23
 3724               	.LVL358:
 3725 0028 4A01      		movw r8,r20
 3726 002a 1901      		movw r2,r18
 3727               	.LSM307:
 3728 002c F901      		movw r30,r18
 3729 002e 1182      		std Z+1,__zero_reg__
 3730 0030 1082      		st Z,__zero_reg__
 3731               	.LSM308:
 3732 0032 6A81      		ldd r22,Y+2
 3733 0034 7B81      		ldd r23,Y+3
 3734               	.LVL359:
 3735 0036 8881      		ld r24,Y
 3736 0038 9981      		ldd r25,Y+1
 3737               	.LVL360:
 3738 003a 0E94 0000 		call validate
 3739               	.LVL361:
 3740 003e 582E      		mov r5,r24
 3741               	.LVL362:
 3742               	.LSM309:
 3743 0040 8823      		tst r24
 3744 0042 01F0      		breq .+2
 3745 0044 00C0      		rjmp .L194
 3746               	.LVL363:
 3747               	.LSM310:
 3748 0046 8C81      		ldd r24,Y+4
 3749               	.LVL364:
 3750 0048 87FD      		sbrc r24,7
 3751 004a 00C0      		rjmp .L215
 3752               	.L195:
 3753               	.LSM311:
 3754 004c 80FD      		sbrc r24,0
 3755 004e 00C0      		rjmp .L196
 3756 0050 47E0      		ldi r20,lo8(7)
 3757 0052 542E      		mov r5,r20
 3758 0054 00C0      		rjmp .L194
 3759               	.L196:
 3760               	.LSM312:
 3761 0056 2A85      		ldd r18,Y+10
 3762 0058 3B85      		ldd r19,Y+11
 3763 005a 4C85      		ldd r20,Y+12
 3764 005c 5D85      		ldd r21,Y+13
 3765               	.LVL365:
 3766 005e 8E81      		ldd r24,Y+6
 3767 0060 9F81      		ldd r25,Y+7
 3768 0062 A885      		ldd r26,Y+8
 3769 0064 B985      		ldd r27,Y+9
 3770 0066 281B      		sub r18,r24
 3771 0068 390B      		sbc r19,r25
 3772 006a 4A0B      		sbc r20,r26
 3773 006c 5B0B      		sbc r21,r27
 3774               	.LSM313:
 3775 006e C401      		movw r24,r8
 3776 0070 A0E0      		ldi r26,lo8(0)
 3777 0072 B0E0      		ldi r27,hi8(0)
 3778               	.LVL366:
 3779 0074 2817      		cp r18,r24
 3780 0076 3907      		cpc r19,r25
 3781 0078 4A07      		cpc r20,r26
 3782 007a 5B07      		cpc r21,r27
 3783 007c 00F4      		brsh .L197
 3784               	.LVL367:
 3785 007e 4901      		movw r8,r18
 3786               	.LVL368:
 3787               	.L197:
 3788               	.LSM314:
 3789 0080 812F      		mov r24,r17
 3790               	.LVL369:
 3791 0082 902F      		mov r25,r16
 3792               	.LVL370:
 3793 0084 9C01      		movw r18,r24
 3794               	.LVL371:
 3795 0086 3901      		movw r6,r18
 3796               	.LVL372:
 3797 0088 00C0      		rjmp .L198
 3798               	.LVL373:
 3799               	.L213:
 3800               	.LSM315:
 3801 008a 2E81      		ldd r18,Y+6
 3802 008c 3F81      		ldd r19,Y+7
 3803 008e 4885      		ldd r20,Y+8
 3804 0090 5985      		ldd r21,Y+9
 3805 0092 DA01      		movw r26,r20
 3806 0094 C901      		movw r24,r18
 3807 0096 9170      		andi r25,hi8(511)
 3808 0098 A070      		andi r26,hlo8(511)
 3809 009a B070      		andi r27,hhi8(511)
 3810 009c 0097      		sbiw r24,0
 3811 009e A105      		cpc r26,__zero_reg__
 3812 00a0 B105      		cpc r27,__zero_reg__
 3813 00a2 01F0      		breq .+2
 3814 00a4 00C0      		rjmp .L199
 3815               	.LSM316:
 3816 00a6 E881      		ld r30,Y
 3817 00a8 F981      		ldd r31,Y+1
 3818 00aa 9D81      		ldd r25,Y+5
 3819               	.LVL374:
 3820 00ac 8281      		ldd r24,Z+2
 3821 00ae 9817      		cp r25,r24
 3822 00b0 00F0      		brlo .L200
 3823               	.LSM317:
 3824 00b2 2115      		cp r18,__zero_reg__
 3825 00b4 3105      		cpc r19,__zero_reg__
 3826 00b6 4105      		cpc r20,__zero_reg__
 3827 00b8 5105      		cpc r21,__zero_reg__
 3828 00ba 01F4      		brne .L201
 3829 00bc 6E85      		ldd r22,Y+14
 3830 00be 7F85      		ldd r23,Y+15
 3831 00c0 8889      		ldd r24,Y+16
 3832 00c2 9989      		ldd r25,Y+17
 3833               	.LVL375:
 3834 00c4 00C0      		rjmp .L202
 3835               	.LVL376:
 3836               	.L201:
 3837 00c6 4A89      		ldd r20,Y+18
 3838 00c8 5B89      		ldd r21,Y+19
 3839 00ca 6C89      		ldd r22,Y+20
 3840 00cc 7D89      		ldd r23,Y+21
 3841 00ce CF01      		movw r24,r30
 3842 00d0 0E94 0000 		call get_fat
 3843               	.LVL377:
 3844               	.L202:
 3845               	.LSM318:
 3846 00d4 6230      		cpi r22,lo8(2)
 3847 00d6 7105      		cpc r23,__zero_reg__
 3848 00d8 8105      		cpc r24,__zero_reg__
 3849 00da 9105      		cpc r25,__zero_reg__
 3850 00dc 00F4      		brsh .L203
 3851               	.LVL378:
 3852               	.L217:
 3853 00de 8C81      		ldd r24,Y+4
 3854 00e0 8068      		ori r24,lo8(-128)
 3855 00e2 8C83      		std Y+4,r24
 3856               	.L215:
 3857 00e4 32E0      		ldi r19,lo8(2)
 3858 00e6 532E      		mov r5,r19
 3859 00e8 00C0      		rjmp .L194
 3860               	.LVL379:
 3861               	.L203:
 3862               	.LSM319:
 3863 00ea 6F3F      		cpi r22,lo8(-1)
 3864 00ec FFEF      		ldi r31,hi8(-1)
 3865 00ee 7F07      		cpc r23,r31
 3866 00f0 FFEF      		ldi r31,hlo8(-1)
 3867 00f2 8F07      		cpc r24,r31
 3868 00f4 FFEF      		ldi r31,hhi8(-1)
 3869 00f6 9F07      		cpc r25,r31
 3870 00f8 01F4      		brne .+2
 3871 00fa 00C0      		rjmp .L216
 3872               	.L204:
 3873               	.LSM320:
 3874 00fc 6A8B      		std Y+18,r22
 3875 00fe 7B8B      		std Y+19,r23
 3876 0100 8C8B      		std Y+20,r24
 3877 0102 9D8B      		std Y+21,r25
 3878               	.LSM321:
 3879 0104 1D82      		std Y+5,__zero_reg__
 3880               	.L200:
 3881               	.LSM322:
 3882 0106 0881      		ld r16,Y
 3883 0108 1981      		ldd r17,Y+1
 3884               	.LVL380:
 3885 010a 4A89      		ldd r20,Y+18
 3886 010c 5B89      		ldd r21,Y+19
 3887 010e 6C89      		ldd r22,Y+20
 3888 0110 7D89      		ldd r23,Y+21
 3889 0112 C801      		movw r24,r16
 3890 0114 0E94 0000 		call clust2sect
 3891               	.LVL381:
 3892               	.LSM323:
 3893 0118 6115      		cp r22,__zero_reg__
 3894 011a 7105      		cpc r23,__zero_reg__
 3895 011c 8105      		cpc r24,__zero_reg__
 3896 011e 9105      		cpc r25,__zero_reg__
 3897 0120 01F0      		breq .L217
 3898               	.LVL382:
 3899               	.L205:
 3900               	.LSM324:
 3901 0122 3D81      		ldd r19,Y+5
 3902 0124 5B01      		movw r10,r22
 3903 0126 6C01      		movw r12,r24
 3904 0128 A30E      		add r10,r19
 3905 012a B11C      		adc r11,__zero_reg__
 3906 012c C11C      		adc r12,__zero_reg__
 3907 012e D11C      		adc r13,__zero_reg__
 3908               	.LVL383:
 3909               	.LSM325:
 3910 0130 7401      		movw r14,r8
 3911 0132 EF2C      		mov r14,r15
 3912 0134 FF24      		clr r15
 3913 0136 E694      		lsr r14
 3914               	.LSM326:
 3915 0138 E114      		cp r14,__zero_reg__
 3916 013a F104      		cpc r15,__zero_reg__
 3917 013c 01F4      		brne .+2
 3918 013e 00C0      		rjmp .L206
 3919               	.LSM327:
 3920 0140 F801      		movw r30,r16
 3921 0142 2281      		ldd r18,Z+2
 3922 0144 432F      		mov r20,r19
 3923 0146 50E0      		ldi r21,lo8(0)
 3924 0148 C701      		movw r24,r14
 3925 014a 840F      		add r24,r20
 3926 014c 951F      		adc r25,r21
 3927 014e 30E0      		ldi r19,lo8(0)
 3928 0150 2817      		cp r18,r24
 3929 0152 3907      		cpc r19,r25
 3930 0154 00F4      		brsh .L207
 3931               	.LSM328:
 3932 0156 7901      		movw r14,r18
 3933 0158 E41A      		sub r14,r20
 3934 015a F50A      		sbc r15,r21
 3935               	.L207:
 3936               	.LSM329:
 3937 015c F801      		movw r30,r16
 3938 015e 8181      		ldd r24,Z+1
 3939 0160 B301      		movw r22,r6
 3940 0162 A601      		movw r20,r12
 3941 0164 9501      		movw r18,r10
 3942 0166 0E2D      		mov r16,r14
 3943 0168 0E94 0000 		call disk_read
 3944 016c 8823      		tst r24
 3945 016e 01F0      		breq .+2
 3946 0170 00C0      		rjmp .L216
 3947               	.L208:
 3948               	.LSM330:
 3949 0172 E881      		ld r30,Y
 3950 0174 F981      		ldd r31,Y+1
 3951 0176 8481      		ldd r24,Z+4
 3952 0178 8823      		tst r24
 3953 017a 01F0      		breq .L209
 3954 017c 22A5      		ldd r18,Z+42
 3955 017e 33A5      		ldd r19,Z+43
 3956 0180 44A5      		ldd r20,Z+44
 3957 0182 55A5      		ldd r21,Z+45
 3958 0184 2A19      		sub r18,r10
 3959 0186 3B09      		sbc r19,r11
 3960 0188 4C09      		sbc r20,r12
 3961 018a 5D09      		sbc r21,r13
 3962 018c C701      		movw r24,r14
 3963 018e A0E0      		ldi r26,lo8(0)
 3964 0190 B0E0      		ldi r27,hi8(0)
 3965               	.LVL384:
 3966 0192 2817      		cp r18,r24
 3967 0194 3907      		cpc r19,r25
 3968 0196 4A07      		cpc r20,r26
 3969 0198 5B07      		cpc r21,r27
 3970 019a 00F4      		brsh .L209
 3971               	.LVL385:
 3972               	.LSM331:
 3973 019c 99E0      		ldi r25,9
 3974 019e 220F      	1:	lsl r18
 3975 01a0 331F      		rol r19
 3976 01a2 441F      		rol r20
 3977 01a4 551F      		rol r21
 3978 01a6 9A95      		dec r25
 3979 01a8 01F4      		brne 1b
 3980 01aa C301      		movw r24,r6
 3981               	.LVL386:
 3982 01ac 820F      		add r24,r18
 3983 01ae 931F      		adc r25,r19
 3984 01b0 BE96      		adiw r30,46
 3985 01b2 BF01      		movw r22,r30
 3986 01b4 40E0      		ldi r20,lo8(512)
 3987 01b6 52E0      		ldi r21,hi8(512)
 3988 01b8 0E94 0000 		call mem_cpy
 3989               	.LVL387:
 3990               	.L209:
 3991               	.LSM332:
 3992 01bc 8D81      		ldd r24,Y+5
 3993 01be 8E0D      		add r24,r14
 3994 01c0 8D83      		std Y+5,r24
 3995               	.LSM333:
 3996 01c2 8701      		movw r16,r14
 3997               	.LVL388:
 3998 01c4 102F      		mov r17,r16
 3999 01c6 0027      		clr r16
 4000 01c8 110F      		lsl r17
 4001 01ca 00C0      		rjmp .L210
 4002               	.LVL389:
 4003               	.L206:
 4004               	.LSM334:
 4005 01cc AE8A      		std Y+22,r10
 4006 01ce BF8A      		std Y+23,r11
 4007 01d0 C88E      		std Y+24,r12
 4008 01d2 D98E      		std Y+25,r13
 4009               	.LSM335:
 4010 01d4 3F5F      		subi r19,lo8(-(1))
 4011 01d6 3D83      		std Y+5,r19
 4012               	.LVL390:
 4013               	.L199:
 4014               	.LSM336:
 4015 01d8 EE80      		ldd r14,Y+6
 4016 01da FF80      		ldd r15,Y+7
 4017 01dc 0885      		ldd r16,Y+8
 4018 01de 1985      		ldd r17,Y+9
 4019               	.LVL391:
 4020               	.LSM337:
 4021 01e0 4E89      		ldd r20,Y+22
 4022 01e2 5F89      		ldd r21,Y+23
 4023 01e4 688D      		ldd r22,Y+24
 4024 01e6 798D      		ldd r23,Y+25
 4025 01e8 8881      		ld r24,Y
 4026 01ea 9981      		ldd r25,Y+1
 4027 01ec 0E94 0000 		call move_window
 4028               	.LVL392:
 4029 01f0 8823      		tst r24
 4030 01f2 01F0      		breq .L211
 4031               	.LVL393:
 4032               	.L216:
 4033               	.LSM338:
 4034 01f4 8C81      		ldd r24,Y+4
 4035 01f6 8068      		ori r24,lo8(-128)
 4036 01f8 8C83      		std Y+4,r24
 4037 01fa 5524      		clr r5
 4038 01fc 5394      		inc r5
 4039 01fe 00C0      		rjmp .L194
 4040               	.LVL394:
 4041               	.L211:
 4042               	.LSM339:
 4043 0200 C701      		movw r24,r14
 4044 0202 9170      		andi r25,hi8(511)
 4045 0204 20E0      		ldi r18,lo8(512)
 4046 0206 32E0      		ldi r19,hi8(512)
 4047 0208 281B      		sub r18,r24
 4048 020a 390B      		sbc r19,r25
 4049 020c 8401      		movw r16,r8
 4050               	.LVL395:
 4051 020e 2815      		cp r18,r8
 4052 0210 3905      		cpc r19,r9
 4053 0212 00F4      		brsh .L212
 4054               	.LVL396:
 4055 0214 8901      		movw r16,r18
 4056               	.L212:
 4057               	.LSM340:
 4058 0216 8E81      		ldd r24,Y+6
 4059 0218 9F81      		ldd r25,Y+7
 4060 021a 9170      		andi r25,hi8(511)
 4061 021c 8E96      		adiw r24,46
 4062 021e 6881      		ld r22,Y
 4063 0220 7981      		ldd r23,Y+1
 4064 0222 680F      		add r22,r24
 4065 0224 791F      		adc r23,r25
 4066 0226 C301      		movw r24,r6
 4067 0228 A801      		movw r20,r16
 4068 022a 0E94 0000 		call mem_cpy
 4069               	.LVL397:
 4070               	.L210:
 4071               	.LSM341:
 4072 022e 600E      		add r6,r16
 4073 0230 711E      		adc r7,r17
 4074 0232 C801      		movw r24,r16
 4075 0234 A0E0      		ldi r26,lo8(0)
 4076 0236 B0E0      		ldi r27,hi8(0)
 4077               	.LVL398:
 4078 0238 2E81      		ldd r18,Y+6
 4079 023a 3F81      		ldd r19,Y+7
 4080 023c 4885      		ldd r20,Y+8
 4081 023e 5985      		ldd r21,Y+9
 4082 0240 280F      		add r18,r24
 4083 0242 391F      		adc r19,r25
 4084 0244 4A1F      		adc r20,r26
 4085 0246 5B1F      		adc r21,r27
 4086 0248 2E83      		std Y+6,r18
 4087 024a 3F83      		std Y+7,r19
 4088 024c 4887      		std Y+8,r20
 4089 024e 5987      		std Y+9,r21
 4090 0250 F101      		movw r30,r2
 4091 0252 8081      		ld r24,Z
 4092 0254 9181      		ldd r25,Z+1
 4093 0256 800F      		add r24,r16
 4094 0258 911F      		adc r25,r17
 4095 025a 9183      		std Z+1,r25
 4096 025c 8083      		st Z,r24
 4097 025e 801A      		sub r8,r16
 4098 0260 910A      		sbc r9,r17
 4099               	.LVL399:
 4100               	.L198:
 4101               	.LSM342:
 4102 0262 8114      		cp r8,__zero_reg__
 4103 0264 9104      		cpc r9,__zero_reg__
 4104 0266 01F0      		breq .+2
 4105 0268 00C0      		rjmp .L213
 4106               	.LVL400:
 4107               	.L194:
 4108               	.LSM343:
 4109 026a 852D      		mov r24,r5
 4110               	/* epilogue start */
 4111 026c DF91      		pop r29
 4112 026e CF91      		pop r28
 4113               	.LVL401:
 4114 0270 1F91      		pop r17
 4115               	.LVL402:
 4116 0272 0F91      		pop r16
 4117               	.LVL403:
 4118 0274 FF90      		pop r15
 4119 0276 EF90      		pop r14
 4120               	.LVL404:
 4121 0278 DF90      		pop r13
 4122 027a CF90      		pop r12
 4123 027c BF90      		pop r11
 4124 027e AF90      		pop r10
 4125               	.LVL405:
 4126 0280 9F90      		pop r9
 4127 0282 8F90      		pop r8
 4128               	.LVL406:
 4129 0284 7F90      		pop r7
 4130 0286 6F90      		pop r6
 4131               	.LVL407:
 4132 0288 5F90      		pop r5
 4133               	.LVL408:
 4134 028a 3F90      		pop r3
 4135 028c 2F90      		pop r2
 4136               	.LVL409:
 4137 028e 0895      		ret
 4138               	.LFE74:
 4140               		.section	.text.f_gets,"ax",@progbits
 4141               	.global	f_gets
 4143               	f_gets:
 4144               	.LFB79:
 4145               	.LSM344:
 4146               	.LVL410:
 4147 0000 6F92      		push r6
 4148 0002 7F92      		push r7
 4149 0004 8F92      		push r8
 4150 0006 9F92      		push r9
 4151 0008 AF92      		push r10
 4152 000a BF92      		push r11
 4153 000c CF92      		push r12
 4154 000e DF92      		push r13
 4155 0010 EF92      		push r14
 4156 0012 FF92      		push r15
 4157 0014 0F93      		push r16
 4158 0016 1F93      		push r17
 4159 0018 DF93      		push r29
 4160 001a CF93      		push r28
 4161 001c 00D0      		rcall .
 4162 001e CDB7      		in r28,__SP_L__
 4163 0020 DEB7      		in r29,__SP_H__
 4164               	/* prologue: function */
 4165               	/* frame size = 2 */
 4166 0022 5C01      		movw r10,r24
 4167 0024 6B01      		movw r12,r22
 4168 0026 4A01      		movw r8,r20
 4169               	.LSM345:
 4170 0028 8C01      		movw r16,r24
 4171               	.LVL411:
 4172 002a EE24      		clr r14
 4173 002c FF24      		clr r15
 4174               	.LVL412:
 4175               	.LSM346:
 4176 002e 0894      		sec
 4177 0030 C108      		sbc r12,__zero_reg__
 4178 0032 D108      		sbc r13,__zero_reg__
 4179               	.LSM347:
 4180 0034 3E01      		movw r6,r28
 4181 0036 0894      		sec
 4182 0038 611C      		adc r6,__zero_reg__
 4183 003a 711C      		adc r7,__zero_reg__
 4184 003c 00C0      		rjmp .L219
 4185               	.LVL413:
 4186               	.L221:
 4187 003e C401      		movw r24,r8
 4188 0040 B801      		movw r22,r16
 4189               	.LVL414:
 4190 0042 41E0      		ldi r20,lo8(1)
 4191 0044 50E0      		ldi r21,hi8(1)
 4192 0046 9301      		movw r18,r6
 4193 0048 0E94 0000 		call f_read
 4194               	.LSM348:
 4195 004c 8981      		ldd r24,Y+1
 4196 004e 9A81      		ldd r25,Y+2
 4197 0050 0197      		sbiw r24,1
 4198 0052 01F4      		brne .L220
 4199               	.LVL415:
 4200               	.LSM349:
 4201 0054 0894      		sec
 4202 0056 E11C      		adc r14,__zero_reg__
 4203 0058 F11C      		adc r15,__zero_reg__
 4204               	.LSM350:
 4205 005a F801      		movw r30,r16
 4206 005c 8191      		ld r24,Z+
 4207               	.LVL416:
 4208 005e 8F01      		movw r16,r30
 4209 0060 8A30      		cpi r24,lo8(10)
 4210 0062 01F0      		breq .L220
 4211               	.LVL417:
 4212               	.L219:
 4213               	.LSM351:
 4214 0064 EC14      		cp r14,r12
 4215 0066 FD04      		cpc r15,r13
 4216 0068 04F0      		brlt .L221
 4217               	.LVL418:
 4218               	.L220:
 4219               	.LSM352:
 4220 006a F801      		movw r30,r16
 4221 006c 1082      		st Z,__zero_reg__
 4222               	.LSM353:
 4223 006e EF28      		or r14,r15
 4224 0070 01F4      		brne .L222
 4225 0072 AA24      		clr r10
 4226 0074 BB24      		clr r11
 4227               	.LVL419:
 4228               	.L222:
 4229               	.LSM354:
 4230 0076 C501      		movw r24,r10
 4231               	.LVL420:
 4232               	/* epilogue start */
 4233 0078 0F90      		pop __tmp_reg__
 4234 007a 0F90      		pop __tmp_reg__
 4235 007c CF91      		pop r28
 4236 007e DF91      		pop r29
 4237 0080 1F91      		pop r17
 4238 0082 0F91      		pop r16
 4239               	.LVL421:
 4240 0084 FF90      		pop r15
 4241 0086 EF90      		pop r14
 4242               	.LVL422:
 4243 0088 DF90      		pop r13
 4244 008a CF90      		pop r12
 4245 008c BF90      		pop r11
 4246 008e AF90      		pop r10
 4247 0090 9F90      		pop r9
