   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1589               	.LVL149:
 1590               	.LBB4:
 1591               	.LBB5:
 1592               	.LSM130:
 1593 01cc 8E81      		ldd r24,Y+6
 1594 01ce 9F81      		ldd r25,Y+7
 1595 01d0 9170      		andi r25,hi8(511)
 1596 01d2 8296      		adiw r24,34
 1597 01d4 E881      		ld r30,Y
 1598 01d6 F981      		ldd r31,Y+1
 1599               	.LVL150:
 1600 01d8 E80F      		add r30,r24
 1601 01da F91F      		adc r31,r25
 1602 01dc D201      		movw r26,r4
 1603 01de 00C0      		rjmp .L81
 1604               	.LVL151:
 1605               	.L82:
 1606               	.LSM131:
 1607 01e0 8191      		ld r24,Z+
 1608 01e2 8D93      		st X+,r24
 1609               	.L81:
 1610 01e4 2150      		subi r18,lo8(-(-1))
 1611 01e6 3040      		sbci r19,hi8(-(-1))
 1612 01e8 8FEF      		ldi r24,hi8(-1)
 1613 01ea 2F3F      		cpi r18,lo8(-1)
 1614 01ec 3807      		cpc r19,r24
 1615 01ee 01F4      		brne .L82
 1616               	.LVL152:
 1617               	.L78:
 1618               	.LBE5:
 1619               	.LBE4:
 1620               	.LSM132:
 1621 01f0 460E      		add r4,r22
 1622 01f2 571E      		adc r5,r23
 1623 01f4 CB01      		movw r24,r22
 1624 01f6 A0E0      		ldi r26,lo8(0)
 1625 01f8 B0E0      		ldi r27,hi8(0)
 1626               	.LVL153:
 1627 01fa 2E81      		ldd r18,Y+6
 1628 01fc 3F81      		ldd r19,Y+7
 1629 01fe 4885      		ldd r20,Y+8
 1630 0200 5985      		ldd r21,Y+9
 1631               	.LVL154:
 1632 0202 280F      		add r18,r24
 1633 0204 391F      		adc r19,r25
 1634 0206 4A1F      		adc r20,r26
 1635 0208 5B1F      		adc r21,r27
 1636 020a 2E83      		std Y+6,r18
 1637 020c 3F83      		std Y+7,r19
 1638 020e 4887      		std Y+8,r20
 1639 0210 5987      		std Y+9,r21
 1640 0212 D101      		movw r26,r2
 1641               	.LVL155:
 1642 0214 8D91      		ld r24,X+
 1643 0216 9C91      		ld r25,X
 1644 0218 1197      		sbiw r26,1
 1645 021a 860F      		add r24,r22
 1646 021c 971F      		adc r25,r23
 1647 021e 8D93      		st X+,r24
 1648 0220 9C93      		st X,r25
 1649 0222 861A      		sub r8,r22
 1650 0224 970A      		sbc r9,r23
 1651               	.LVL156:
 1652               	.L67:
 1653               	.LSM133:
 1654 0226 8114      		cp r8,__zero_reg__
 1655 0228 9104      		cpc r9,__zero_reg__
 1656 022a 01F0      		breq .+2
 1657 022c 00C0      		rjmp .L83
 1658               	.LVL157:
 1659               	.L63:
 1660               	.LSM134:
 1661 022e 872D      		mov r24,r7
 1662               	/* epilogue start */
 1663 0230 DF91      		pop r29
 1664 0232 CF91      		pop r28
 1665               	.LVL158:
 1666 0234 1F91      		pop r17
 1667               	.LVL159:
 1668 0236 0F91      		pop r16
 1669               	.LVL160:
 1670 0238 FF90      		pop r15
 1671 023a EF90      		pop r14
 1672               	.LVL161:
 1673 023c DF90      		pop r13
 1674 023e CF90      		pop r12
 1675 0240 BF90      		pop r11
 1676 0242 AF90      		pop r10
 1677               	.LVL162:
 1678 0244 9F90      		pop r9
 1679 0246 8F90      		pop r8
 1680               	.LVL163:
 1681 0248 7F90      		pop r7
 1682               	.LVL164:
 1683 024a 5F90      		pop r5
 1684 024c 4F90      		pop r4
 1685               	.LVL165:
 1686 024e 3F90      		pop r3
 1687 0250 2F90      		pop r2
 1688               	.LVL166:
 1689 0252 0895      		ret
 1690               	.LFE71:
 1692               		.section	.text.check_fs,"ax",@progbits
 1694               	check_fs:
 1695               	.LFB66:
 1696               	.LSM135:
 1697               	.LVL167:
 1698 0000 0F93      		push r16
 1699 0002 CF93      		push r28
 1700 0004 DF93      		push r29
 1701               	/* prologue: function */
 1702               	/* frame size = 0 */
 1703 0006 EC01      		movw r28,r24
 1704 0008 9A01      		movw r18,r20
 1705 000a AB01      		movw r20,r22
 1706               	.LSM136:
 1707 000c BC01      		movw r22,r24
 1708 000e 6E5D      		subi r22,lo8(-(34))
 1709 0010 7F4F      		sbci r23,hi8(-(34))
 1710 0012 8981      		ldd r24,Y+1
 1711               	.LVL168:
 1712 0014 01E0      		ldi r16,lo8(1)
 1713 0016 0E94 0000 		call disk_read
 1714               	.LVL169:
 1715 001a 8823      		tst r24
 1716 001c 01F0      		breq .L89
 1717 001e 23E0      		ldi r18,lo8(3)
 1718 0020 00C0      		rjmp .L90
 1719               	.L89:
 1720               	.LSM137:
 1721 0022 C05E      		subi r28,lo8(-(544))
 1722 0024 DD4F      		sbci r29,hi8(-(544))
 1723 0026 8881      		ld r24,Y
 1724 0028 9981      		ldd r25,Y+1
 1725 002a C052      		subi r28,lo8(-(-544))
 1726 002c D240      		sbci r29,hi8(-(-544))
 1727 002e 8555      		subi r24,lo8(-21931)
 1728 0030 9A4A      		sbci r25,hi8(-21931)
 1729 0032 01F0      		breq .L91
 1730 0034 22E0      		ldi r18,lo8(2)
 1731 0036 00C0      		rjmp .L90
 1732               	.L91:
 1733               	.LSM138:
 1734 0038 C85A      		subi r28,lo8(-(88))
 1735 003a DF4F      		sbci r29,hi8(-(88))
 1736 003c 8881      		ld r24,Y
 1737 003e 9981      		ldd r25,Y+1
 1738 0040 AA81      		ldd r26,Y+2
 1739 0042 BB81      		ldd r27,Y+3
 1740 0044 C855      		subi r28,lo8(-(-88))
 1741 0046 D040      		sbci r29,hi8(-(-88))
 1742 0048 B070      		andi r27,hhi8(16777215)
 1743 004a 8654      		subi r24,lo8(5521734)
 1744 004c 9144      		sbci r25,hi8(5521734)
 1745 004e A445      		sbci r26,hlo8(5521734)
 1746 0050 B040      		sbci r27,hhi8(5521734)
 1747 0052 01F4      		brne .L92
 1748 0054 20E0      		ldi r18,lo8(0)
 1749 0056 00C0      		rjmp .L90
 1750               	.L92:
 1751 0058 20E0      		ldi r18,lo8(0)
 1752 005a CC58      		subi r28,lo8(-(116))
 1753 005c DF4F      		sbci r29,hi8(-(116))
 1754 005e 8881      		ld r24,Y
 1755 0060 9981      		ldd r25,Y+1
 1756 0062 AA81      		ldd r26,Y+2
 1757 0064 BB81      		ldd r27,Y+3
 1758 0066 B070      		andi r27,hhi8(16777215)
 1759 0068 8654      		subi r24,lo8(5521734)
 1760 006a 9144      		sbci r25,hi8(5521734)
 1761 006c A445      		sbci r26,hlo8(5521734)
 1762 006e B040      		sbci r27,hhi8(5521734)
 1763 0070 01F0      		breq .L90
 1764 0072 21E0      		ldi r18,lo8(1)
 1765               	.L90:
 1766               	.LSM139:
 1767 0074 822F      		mov r24,r18
 1768               	/* epilogue start */
 1769 0076 DF91      		pop r29
 1770 0078 CF91      		pop r28
 1771               	.LVL170:
 1772 007a 0F91      		pop r16
 1773 007c 0895      		ret
 1774               	.LFE66:
 1776               		.section	.text.chk_mounted,"ax",@progbits
 1777               	.global	chk_mounted
 1779               	chk_mounted:
 1780               	.LFB67:
 1781               	.LSM140:
 1782               	.LVL171:
 1783 0000 AF92      		push r10
 1784 0002 BF92      		push r11
 1785 0004 CF92      		push r12
 1786 0006 DF92      		push r13
 1787 0008 EF92      		push r14
 1788 000a FF92      		push r15
 1789 000c 0F93      		push r16
 1790 000e 1F93      		push r17
 1791 0010 CF93      		push r28
 1792 0012 DF93      		push r29
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795 0014 DC01      		movw r26,r24
 1796 0016 AB01      		movw r20,r22
 1797               	.LVL172:
 1798               	.LSM141:
 1799 0018 ED91      		ld r30,X+
 1800 001a FC91      		ld r31,X
 1801 001c 1197      		sbiw r26,1
 1802               	.LVL173:
 1803               	.LSM142:
 1804 001e 8081      		ld r24,Z
 1805               	.LVL174:
 1806 0020 282F      		mov r18,r24
 1807               	.LVL175:
 1808 0022 30E0      		ldi r19,lo8(0)
 1809               	.LVL176:
 1810 0024 2053      		subi r18,lo8(-(-48))
 1811 0026 3040      		sbci r19,hi8(-(-48))
 1812               	.LVL177:
 1813               	.LSM143:
 1814 0028 2A30      		cpi r18,10
 1815 002a 3105      		cpc r19,__zero_reg__
 1816 002c 00F4      		brsh .L96
 1817               	.LVL178:
 1818 002e 8181      		ldd r24,Z+1
 1819 0030 8A33      		cpi r24,lo8(58)
 1820 0032 01F4      		brne .L96
 1821               	.LSM144:
 1822 0034 3296      		adiw r30,2
 1823 0036 ED93      		st X+,r30
 1824 0038 FC93      		st X,r31
 1825               	.LSM145:
 1826 003a 232B      		or r18,r19
 1827 003c 01F0      		breq .L96
 1828 003e 8BE0      		ldi r24,lo8(11)
 1829 0040 00C0      		rjmp .L97
 1830               	.L96:
 1831               	.LSM146:
 1832 0042 C091 0000 		lds r28,FatFs
 1833 0046 D091 0000 		lds r29,(FatFs)+1
 1834               	.LVL179:
 1835 004a FA01      		movw r30,r20
 1836               	.LVL180:
 1837 004c D183      		std Z+1,r29
 1838 004e C083      		st Z,r28
 1839               	.LSM147:
 1840 0050 2097      		sbiw r28,0
 1841 0052 01F4      		brne .L98
 1842 0054 8CE0      		ldi r24,lo8(12)
 1843 0056 00C0      		rjmp .L97
 1844               	.L98:
 1845               	.LSM148:
 1846 0058 8881      		ld r24,Y
 1847 005a 8823      		tst r24
 1848 005c 01F0      		breq .L99
 1849               	.LSM149:
 1850 005e 8981      		ldd r24,Y+1
 1851 0060 0E94 0000 		call disk_status
 1852               	.LVL181:
 1853               	.LSM150:
 1854 0064 80FF      		sbrs r24,0
 1855 0066 00C0      		rjmp .L112
 1856               	.LVL182:
 1857               	.L99:
 1858               	.LSM151:
 1859 0068 1882      		st Y,__zero_reg__
 1860               	.LSM152:
 1861 006a 1982      		std Y+1,__zero_reg__
 1862               	.LSM153:
 1863 006c 80E0      		ldi r24,lo8(0)
 1864 006e 0E94 0000 		call disk_initialize
 1865               	.LVL183:
 1866               	.LSM154:
 1867 0072 80FF      		sbrs r24,0
 1868 0074 00C0      		rjmp .L100
 1869 0076 83E0      		ldi r24,lo8(3)
 1870 0078 00C0      		rjmp .L97
 1871               	.L100:
 1872               	.LSM155:
 1873 007a CE01      		movw r24,r28
 1874 007c 40E0      		ldi r20,lo8(0)
 1875 007e 50E0      		ldi r21,hi8(0)
 1876 0080 60E0      		ldi r22,hlo8(0)
 1877 0082 70E0      		ldi r23,hhi8(0)
 1878 0084 0E94 0000 		call check_fs
 1879               	.LSM156:
 1880 0088 8130      		cpi r24,lo8(1)
 1881               	.LVL184:
 1882 008a 01F0      		breq .L101
 1883 008c EE24      		clr r14
 1884 008e FF24      		clr r15
 1885 0090 8701      		movw r16,r14
 1886               	.LVL185:
 1887 0092 00C0      		rjmp .L102
 1888               	.LVL186:
 1889               	.L101:
 1890               	.LSM157:
 1891 0094 FE01      		movw r30,r28
 1892               	.LVL187:
 1893 0096 E052      		subi r30,lo8(-(480))
 1894 0098 FE4F      		sbci r31,hi8(-(480))
 1895               	.LSM158:
 1896 009a 8481      		ldd r24,Z+4
 1897               	.LVL188:
 1898 009c 8823      		tst r24
 1899 009e 01F4      		brne .+2
 1900 00a0 00C0      		rjmp .L103
 1901               	.LSM159:
 1902 00a2 E084      		ldd r14,Z+8
 1903 00a4 F184      		ldd r15,Z+9
 1904 00a6 0285      		ldd r16,Z+10
 1905 00a8 1385      		ldd r17,Z+11
 1906               	.LVL189:
 1907               	.LSM160:
 1908 00aa CE01      		movw r24,r28
 1909 00ac B801      		movw r22,r16
 1910 00ae A701      		movw r20,r14
 1911 00b0 0E94 0000 		call check_fs
 1912               	.LVL190:
 1913               	.L102:
 1914               	.LSM161:
 1915 00b4 8330      		cpi r24,lo8(3)
 1916 00b6 01F4      		brne .L104
 1917 00b8 81E0      		ldi r24,lo8(1)
 1918               	.LVL191:
 1919 00ba 00C0      		rjmp .L97
 1920               	.LVL192:
 1921               	.L104:
 1922               	.LSM162:
 1923 00bc 8823      		tst r24
 1924 00be 01F0      		breq .+2
 1925 00c0 00C0      		rjmp .L103
 1926 00c2 8DA5      		ldd r24,Y+45
 1927 00c4 9EA5      		ldd r25,Y+46
 1928               	.LVL193:
 1929 00c6 8050      		subi r24,lo8(512)
 1930 00c8 9240      		sbci r25,hi8(512)
 1931 00ca 01F0      		breq .+2
 1932 00cc 00C0      		rjmp .L103
 1933               	.LSM163:
 1934 00ce 88AD      		ldd r24,Y+56
 1935 00d0 99AD      		ldd r25,Y+57
 1936 00d2 BC01      		movw r22,r24
 1937               	.LVL194:
 1938 00d4 80E0      		ldi r24,lo8(0)
 1939 00d6 90E0      		ldi r25,hi8(0)
 1940               	.LVL195:
 1941               	.LSM164:
 1942 00d8 6115      		cp r22,__zero_reg__
 1943 00da 7105      		cpc r23,__zero_reg__
 1944 00dc 8105      		cpc r24,__zero_reg__
 1945 00de 9105      		cpc r25,__zero_reg__
 1946 00e0 01F4      		brne .L105
 1947 00e2 CA5B      		subi r28,lo8(-(70))
 1948 00e4 DF4F      		sbci r29,hi8(-(70))
 1949 00e6 6881      		ld r22,Y
 1950 00e8 7981      		ldd r23,Y+1
 1951 00ea 8A81      		ldd r24,Y+2
 1952 00ec 9B81      		ldd r25,Y+3
 1953               	.LVL196:
 1954 00ee C654      		subi r28,lo8(-(-70))
 1955 00f0 D040      		sbci r29,hi8(-(-70))
 1956               	.L105:
 1957               	.LSM165:
 1958 00f2 6A87      		std Y+10,r22
 1959 00f4 7B87      		std Y+11,r23
 1960 00f6 8C87      		std Y+12,r24
 1961 00f8 9D87      		std Y+13,r25
 1962               	.LSM166:
 1963 00fa 2AA9      		ldd r18,Y+50
 1964 00fc 2B83      		std Y+3,r18
 1965               	.LSM167:
 1966 00fe 30E0      		ldi r19,lo8(0)
 1967 0100 40E0      		ldi r20,lo8(0)
 1968 0102 50E0      		ldi r21,hi8(0)
 1969 0104 0E94 0000 		call __mulsi3
 1970               	.LVL197:
 1971 0108 5B01      		movw r10,r22
 1972 010a 6C01      		movw r12,r24
 1973               	.LVL198:
 1974               	.LSM168:
 1975 010c 88A9      		ldd r24,Y+48
 1976 010e 99A9      		ldd r25,Y+49
 1977               	.LVL199:
 1978 0110 A0E0      		ldi r26,lo8(0)
 1979 0112 B0E0      		ldi r27,hi8(0)
 1980 0114 E80E      		add r14,r24
 1981 0116 F91E      		adc r15,r25
 1982 0118 0A1F      		adc r16,r26
 1983 011a 1B1F      		adc r17,r27
 1984 011c EA8A      		std Y+18,r14
 1985 011e FB8A      		std Y+19,r15
 1986 0120 0C8B      		std Y+20,r16
 1987 0122 1D8B      		std Y+21,r17
 1988               	.LSM169:
 1989 0124 8FA5      		ldd r24,Y+47
 1990 0126 8A83      		std Y+2,r24
 1991               	.LSM170:
 1992 0128 2BA9      		ldd r18,Y+51
 1993 012a 3CA9      		ldd r19,Y+52
 1994 012c 3987      		std Y+9,r19
 1995 012e 2887      		std Y+8,r18
 1996               	.LSM171:
 1997 0130 8DA9      		ldd r24,Y+53
 1998 0132 9EA9      		ldd r25,Y+54
 1999 0134 7C01      		movw r14,r24
 2000               	.LVL200:
 2001 0136 00E0      		ldi r16,lo8(0)
 2002 0138 10E0      		ldi r17,hi8(0)
 2003               	.LVL201:
 2004               	.LSM172:
 2005 013a E114      		cp r14,__zero_reg__
 2006 013c F104      		cpc r15,__zero_reg__
 2007 013e 0105      		cpc r16,__zero_reg__
 2008 0140 1105      		cpc r17,__zero_reg__
 2009 0142 01F4      		brne .L106
 2010 0144 CE5B      		subi r28,lo8(-(66))
 2011 0146 DF4F      		sbci r29,hi8(-(66))
 2012 0148 E880      		ld r14,Y
 2013 014a F980      		ldd r15,Y+1
 2014 014c 0A81      		ldd r16,Y+2
 2015 014e 1B81      		ldd r17,Y+3
 2016               	.LVL202:
 2017 0150 C254      		subi r28,lo8(-(-66))
 2018 0152 D040      		sbci r29,hi8(-(-66))
 2019               	.L106:
 2020               	.LSM173:
 2021 0154 88A9      		ldd r24,Y+48
 2022 0156 99A9      		ldd r25,Y+49
 2023 0158 A0E0      		ldi r26,lo8(0)
 2024 015a B0E0      		ldi r27,hi8(0)
 2025 015c E81A      		sub r14,r24
 2026 015e F90A      		sbc r15,r25
 2027 0160 0A0B      		sbc r16,r26
 2028 0162 1B0B      		sbc r17,r27
 2029               	.LVL203:
 2030 0164 EA18      		sub r14,r10
 2031 0166 FB08      		sbc r15,r11
 2032 0168 0C09      		sbc r16,r12
 2033 016a 1D09      		sbc r17,r13
 2034 016c 44E0      		ldi r20,4
 2035 016e 3695      	1:	lsr r19
 2036 0170 2795      		ror r18
 2037 0172 4A95      		dec r20
 2038 0174 01F4      		brne 1b
 2039 0176 C901      		movw r24,r18
 2040 0178 A0E0      		ldi r26,lo8(0)
 2041 017a B0E0      		ldi r27,hi8(0)
 2042 017c E81A      		sub r14,r24
 2043 017e F90A      		sbc r15,r25
 2044 0180 0A0B      		sbc r16,r26
 2045 0182 1B0B      		sbc r17,r27
 2046 0184 2A81      		ldd r18,Y+2
 2047 0186 30E0      		ldi r19,lo8(0)
 2048 0188 40E0      		ldi r20,lo8(0)
 2049 018a 50E0      		ldi r21,hi8(0)
 2050 018c C801      		movw r24,r16
 2051 018e B701      		movw r22,r14
 2052 0190 0E94 0000 		call __udivmodsi4
 2053 0194 2E5F      		subi r18,lo8(-(2))
 2054 0196 3F4F      		sbci r19,hi8(-(2))
 2055 0198 4F4F      		sbci r20,hlo8(-(2))
 2056 019a 5F4F      		sbci r21,hhi8(-(2))
 2057               	.LVL204:
 2058 019c 2E87      		std Y+14,r18
 2059 019e 3F87      		std Y+15,r19
 2060 01a0 488B      		std Y+16,r20
 2061 01a2 598B      		std Y+17,r21
 2062               	.LSM174:
 2063 01a4 273F      		cpi r18,lo8(4087)
 2064 01a6 8FE0      		ldi r24,hi8(4087)
 2065 01a8 3807      		cpc r19,r24
 2066 01aa 80E0      		ldi r24,hlo8(4087)
 2067 01ac 4807      		cpc r20,r24
 2068 01ae 80E0      		ldi r24,hhi8(4087)
 2069 01b0 5807      		cpc r21,r24
 2070 01b2 00F4      		brsh .L107
 2071 01b4 61E0      		ldi r22,lo8(1)
 2072               	.LVL205:
 2073 01b6 00C0      		rjmp .L108
 2074               	.LVL206:
 2075               	.L107:
 2076               	.LSM175:
 2077 01b8 275F      		subi r18,lo8(65527)
 2078 01ba 3F4F      		sbci r19,hi8(65527)
 2079 01bc 4040      		sbci r20,hlo8(65527)
 2080 01be 5040      		sbci r21,hhi8(65527)
 2081 01c0 00F0      		brlo .+2
 2082 01c2 00C0      		rjmp .L109
 2083 01c4 62E0      		ldi r22,lo8(2)
 2084               	.LVL207:
 2085               	.L108:
 2086               	.LSM176:
 2087 01c6 8A89      		ldd r24,Y+18
 2088 01c8 9B89      		ldd r25,Y+19
 2089 01ca AC89      		ldd r26,Y+20
 2090 01cc BD89      		ldd r27,Y+21
 2091 01ce 8A0D      		add r24,r10
 2092 01d0 9B1D      		adc r25,r11
 2093 01d2 AC1D      		adc r26,r12
 2094 01d4 BD1D      		adc r27,r13
 2095 01d6 8E8B      		std Y+22,r24
 2096 01d8 9F8B      		std Y+23,r25
 2097 01da A88F      		std Y+24,r26
 2098 01dc B98F      		std Y+25,r27
 2099               	.L110:
 2100               	.LSM177:
 2101 01de 8885      		ldd r24,Y+8
 2102 01e0 9985      		ldd r25,Y+9
 2103 01e2 34E0      		ldi r19,4
 2104 01e4 9695      	1:	lsr r25
 2105 01e6 8795      		ror r24
 2106 01e8 3A95      		dec r19
 2107 01ea 01F4      		brne 1b
 2108 01ec A0E0      		ldi r26,lo8(0)
 2109 01ee B0E0      		ldi r27,hi8(0)
 2110 01f0 2A89      		ldd r18,Y+18
 2111 01f2 3B89      		ldd r19,Y+19
 2112 01f4 4C89      		ldd r20,Y+20
 2113 01f6 5D89      		ldd r21,Y+21
 2114               	.LVL208:
 2115 01f8 820F      		add r24,r18
 2116 01fa 931F      		adc r25,r19
 2117 01fc A41F      		adc r26,r20
 2118 01fe B51F      		adc r27,r21
 2119 0200 8A0D      		add r24,r10
 2120 0202 9B1D      		adc r25,r11
 2121 0204 AC1D      		adc r26,r12
 2122 0206 BD1D      		adc r27,r13
 2123 0208 8A8F      		std Y+26,r24
 2124 020a 9B8F      		std Y+27,r25
 2125 020c AC8F      		std Y+28,r26
 2126 020e BD8F      		std Y+29,r27
 2127               	.LSM178:
 2128 0210 6883      		st Y,r22
 2129               	.LSM179:
 2130 0212 1E8E      		std Y+30,__zero_reg__
 2131 0214 1F8E      		std Y+31,__zero_reg__
 2132 0216 18A2      		std Y+32,__zero_reg__
 2133 0218 19A2      		std Y+33,__zero_reg__
 2134               	.LSM180:
 2135 021a 8091 0000 		lds r24,Fsid
 2136 021e 9091 0000 		lds r25,(Fsid)+1
 2137 0222 0196      		adiw r24,1
 2138 0224 9093 0000 		sts (Fsid)+1,r25
 2139 0228 8093 0000 		sts Fsid,r24
 2140 022c 9F83      		std Y+7,r25
 2141 022e 8E83      		std Y+6,r24
 2142               	.L112:
 2143 0230 80E0      		ldi r24,lo8(0)
 2144 0232 00C0      		rjmp .L97
 2145               	.LVL209:
 2146               	.L103:
 2147               	.LSM181:
 2148 0234 8DE0      		ldi r24,lo8(13)
 2149               	.LVL210:
 2150               	.L97:
 2151               	/* epilogue start */
 2152               	.LSM182:
 2153 0236 DF91      		pop r29
 2154 0238 CF91      		pop r28
 2155               	.LVL211:
 2156 023a 1F91      		pop r17
 2157 023c 0F91      		pop r16
 2158               	.LVL212:
 2159 023e FF90      		pop r15
 2160 0240 EF90      		pop r14
 2161               	.LVL213:
 2162 0242 DF90      		pop r13
 2163 0244 CF90      		pop r12
 2164 0246 BF90      		pop r11
 2165 0248 AF90      		pop r10
 2166               	.LVL214:
 2167 024a 0895      		ret
 2168               	.LVL215:
 2169               	.L109:
 2170               	.LSM183:
 2171 024c C25B      		subi r28,lo8(-(78))
 2172 024e DF4F      		sbci r29,hi8(-(78))
 2173 0250 8881      		ld r24,Y
 2174 0252 9981      		ldd r25,Y+1
 2175 0254 AA81      		ldd r26,Y+2
 2176 0256 BB81      		ldd r27,Y+3
 2177 0258 CE54      		subi r28,lo8(-(-78))
 2178 025a D040      		sbci r29,hi8(-(-78))
 2179 025c 8E8B      		std Y+22,r24
 2180 025e 9F8B      		std Y+23,r25
 2181 0260 A88F      		std Y+24,r26
 2182 0262 B98F      		std Y+25,r27
 2183 0264 63E0      		ldi r22,lo8(3)
 2184               	.LVL216:
 2185 0266 00C0      		rjmp .L110
 2186               	.LFE67:
 2188               		.data
 2189               	.LC0:
 2190 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 2190      2C5B 3D5D 
 2190      7C7F 00
 2191               		.section	.text.f_open,"ax",@progbits
 2192               	.global	f_open
 2194               	f_open:
 2195               	.LFB70:
 2196               	.LSM184:
 2197               	.LVL217:
 2198 0000 3F92      		push r3
 2199 0002 4F92      		push r4
 2200 0004 5F92      		push r5
 2201 0006 6F92      		push r6
 2202 0008 7F92      		push r7
 2203 000a 8F92      		push r8
 2204 000c 9F92      		push r9
 2205 000e AF92      		push r10
 2206 0010 BF92      		push r11
 2207 0012 CF92      		push r12
 2208 0014 DF92      		push r13
 2209 0016 EF92      		push r14
 2210 0018 FF92      		push r15
 2211 001a 0F93      		push r16
 2212 001c 1F93      		push r17
 2213 001e DF93      		push r29
 2214 0020 CF93      		push r28
 2215 0022 CDB7      		in r28,__SP_L__
 2216 0024 DEB7      		in r29,__SP_H__
 2217 0026 A497      		sbiw r28,36
 2218 0028 0FB6      		in __tmp_reg__,__SREG__
 2219 002a F894      		cli
 2220 002c DEBF      		out __SP_H__,r29
 2221 002e 0FBE      		out __SREG__,__tmp_reg__
 2222 0030 CDBF      		out __SP_L__,r28
 2223               	/* prologue: function */
 2224               	/* frame size = 36 */
 2225 0032 4C01      		movw r8,r24
 2226 0034 7CA3      		std Y+36,r23
 2227 0036 6BA3      		std Y+35,r22
 2228 0038 742E      		mov r7,r20
 2229               	.LSM185:
 2230 003a DC01      		movw r26,r24
 2231 003c 1D92      		st X+,__zero_reg__
 2232 003e 1C92      		st X,__zero_reg__
 2233               	.LSM186:
 2234 0040 CE01      		movw r24,r28
 2235               	.LVL218:
 2236 0042 8396      		adiw r24,35
 2237 0044 BE01      		movw r22,r28
 2238               	.LVL219:
 2239 0046 635F      		subi r22,lo8(-(13))
 2240 0048 7F4F      		sbci r23,hi8(-(13))
 2241 004a 40E0      		ldi r20,lo8(0)
 2242               	.LVL220:
 2243 004c 0E94 0000 		call chk_mounted
 2244               	.LSM187:
 2245 0050 8823      		tst r24
 2246               	.LVL221:
 2247 0052 01F0      		breq .+2
 2248 0054 00C0      		rjmp .L115
 2249               	.LSM188:
 2250 0056 CE01      		movw r24,r28
 2251               	.LVL222:
 2252 0058 0196      		adiw r24,1
 2253 005a 9AA3      		std Y+34,r25
 2254 005c 89A3      		std Y+33,r24
 2255               	.LSM189:
 2256 005e CBA0      		ldd r12,Y+35
 2257 0060 DCA0      		ldd r13,Y+36
 2258               	.LVL223:
 2259 0062 00C0      		rjmp .L116
 2260               	.L117:
 2261               	.LBB20:
 2262               	.LBB21:
 2263               	.LSM190:
 2264 0064 0894      		sec
 2265 0066 C11C      		adc r12,__zero_reg__
 2266 0068 D11C      		adc r13,__zero_reg__
 2267               	.L116:
 2268 006a F601      		movw r30,r12
 2269 006c 8081      		ld r24,Z
 2270 006e 8032      		cpi r24,lo8(32)
 2271 0070 01F0      		breq .L117
 2272               	.LSM191:
 2273 0072 8F32      		cpi r24,lo8(47)
 2274 0074 01F0      		breq .L118
 2275 0076 8C35      		cpi r24,lo8(92)
 2276 0078 01F4      		brne .L119
 2277               	.L118:
 2278               	.LSM192:
 2279 007a 0894      		sec
 2280 007c C11C      		adc r12,__zero_reg__
 2281 007e D11C      		adc r13,__zero_reg__
 2282               	.L119:
 2283               	.LSM193:
 2284 0080 1B8A      		std Y+19,__zero_reg__
 2285 0082 1C8A      		std Y+20,__zero_reg__
 2286 0084 1D8A      		std Y+21,__zero_reg__
 2287 0086 1E8A      		std Y+22,__zero_reg__
 2288               	.LSM194:
 2289 0088 D601      		movw r26,r12
 2290 008a 8C91      		ld r24,X
 2291 008c 8032      		cpi r24,lo8(32)
 2292 008e 00F4      		brsh .L120
 2293               	.LBE21:
 2294               	.LSM195:
 2295 0090 CE01      		movw r24,r28
 2296 0092 0D96      		adiw r24,13
 2297 0094 60E0      		ldi r22,lo8(0)
 2298 0096 70E0      		ldi r23,hi8(0)
 2299 0098 0E94 0000 		call dir_seek
 2300               	.LBE20:
 2301               	.LSM196:
 2302 009c 8823      		tst r24
 2303               	.LVL224:
 2304 009e 01F4      		brne .+2
 2305 00a0 00C0      		rjmp .L160
 2306 00a2 00C0      		rjmp .L115
 2307               	.LVL225:
 2308               	.L120:
 2309               	.LBB45:
 2310               	.LBB44:
 2311               	.LBB22:
 2312               	.LBB24:
 2313               	.LBB28:
 2314               	.LBB29:
 2315               	.LSM197:
 2316 00a4 F0E2      		ldi r31,lo8(32)
 2317 00a6 6F2E      		mov r6,r31
 2318               	.LBE29:
 2319               	.LBE28:
 2320               	.LSM198:
 2321 00a8 E5E0      		ldi r30,lo8(5)
 2322 00aa 3E2E      		mov r3,r30
 2323               	.LBE24:
 2324               	.LBE22:
 2325               	.LBB32:
 2326               	.LSM199:
 2327 00ac 7DE0      		ldi r23,lo8(13)
 2328 00ae 472E      		mov r4,r23
 2329 00b0 512C      		mov r5,__zero_reg__
 2330 00b2 4C0E      		add r4,r28
 2331 00b4 5D1E      		adc r5,r29
 2332               	.LVL226:
 2333               	.L163:
 2334               	.LBE32:
 2335               	.LBB41:
 2336               	.LBB23:
 2337               	.LSM200:
 2338 00b6 A9A1      		ldd r26,Y+33
 2339 00b8 BAA1      		ldd r27,Y+34
 2340               	.LVL227:
